AptUrl              aifc                gzip                readline
CommandNotFound     antigravity         hashlib             reportlab
DistUpgrade         apport              heapq               reprlib
HweSupportStatus    apport_python_hook  hmac                requests
LanguageSelector    apt                 hpmudext            requests_unixsocket
NvidiaDetector      apt_inst            html                resource
PIL                 apt_pkg             http                rlcompleter
Quirks              aptdaemon           httplib2            runpy
UbuntuDrivers       aptsources          idna                scanext
UpdateManager       argparse            imaplib             sched
__future__          array               imghdr              secrets
_abc                ast                 imp                 secretstorage
_ast                asynchat            importlib           select
_asyncio            asyncio             inspect             selectors
_bisect             asyncore            io                  setuptools
_blake2             atexit              ipaddress           shelve
_bootlocale         audioop             itertools           shlex
_bz2                base64              janitor             shutil
_cffi_backend       bcrypt              json                signal
_codecs             bdb                 jwt                 simplejson
_codecs_cn          binascii            keyring             site
_codecs_hk          binhex              keyword             sitecustomize
_codecs_iso2022     bisect              language_support_pkgs six
_codecs_jp          blinker             launchpadlib        smtpd
_codecs_kr          brlapi              lib2to3             smtplib
_codecs_tw          builtins            libfuturize         sndhdr
_collections        bz2                 libpasteurize       socket
_collections_abc    cProfile            linecache           socketserver
_compat_pickle      cairo               locale              softwareproperties
_compression        calendar            lockfile            speechd
_contextvars        certifi             logging             speechd_config
_crypt              cgi                 louis               spwd
_csv                cgitb               lsb_release         sqlite3
_ctypes             chardet             lzma                sre_compile
_ctypes_test        chunk               macaroonbakery      sre_constants
_curses             click               mailbox             sre_parse
_curses_panel       cmath               mailcap             ssl
_datetime           cmd                 mako                stat
_dbm                code                markupsafe          statistics
_dbus_bindings      codecs              marshal             string
_dbus_glib_bindings codeop              math                stringprep
_decimal            collections         mimetypes           struct
_dummy_thread       colorama            mmap                subprocess
_elementtree        colorsys            modulefinder        sunau
_functools          compileall          monotonic           symbol
_gdbm               concurrent          multiprocessing     symtable
_hashlib            configparser        nacl                sys
_heapq              contextlib          netifaces           sysconfig
_imp                contextvars         netrc               syslog
_io                 copy                nis                 systemd
_json               copyreg             nntplib             tabnanny
_locale             crypt               ntpath              talloc
_lsprof             cryptography        nturl2path          tarfile
_lzma               csv                 numbers             telnetlib
_markupbase         ctypes              oauthlib            tempfile
_md5                cups                olefile             termios
_multibytecodec     cupsext             opcode              test
_multiprocessing    cupshelpers         operator            textwrap
_opcode             curses              optparse            this
_operator           dataclasses         orca                threading
_osx_support        datetime            os                  time
_pickle             dateutil            ossaudiodev         timeit
_posixshmem         dbm                 paramiko            token
_posixsubprocess    dbus                parser              tokenize
_py_abc             deb822              past                trace
_pydecimal          debconf             pathlib             traceback
_pyio               debian              pcardext            tracemalloc
_queue              debian_bundle       pdb                 tty
_random             decimal             pexpect             turtle
_sha1               defer               pickle              types
_sha256             difflib             pickletools         typing
_sha3               dis                 pip                 uaclient
_sha512             distro              pipes               ufw
_signal             distro_info         pkg_resources       unicodedata
_sitebuiltins       distutils           pkgutil             unittest
_socket             doctest             platform            uno
_sqlite3            dummy_threading     plistlib            unohelper
_sre                duplicity           poplib              urllib
_ssl                easy_install        posix               urllib3
_stat               email               posixpath           usbcreator
_statistics         encodings           pprint              uu
_string             entrypoints         problem_report      uuid
_strptime           enum                profile             venv
_struct             errno               pstats              wadllib
_symtable           fasteners           pty                 warnings
_sysconfigdata__linux_x86_64-linux-gnu faulthandler        ptyprocess          wave
_sysconfigdata__x86_64-linux-gnu fcntl               pwd                 weakref
_testbuffer         filecmp             py_compile          webbrowser
_testcapi           fileinput           pyatspi             wheel
_testimportmultiple fnmatch             pyclbr              wsgiref
_testinternalcapi   formatter           pydoc               xdg
_testmultiphase     fractions           pydoc_data          xdrlib
_thread             ftplib              pyexpat             xkit
_threading_local    functools           pygame              xml
_tracemalloc        future              pygtkcompat         xmlrpc
_uuid               gc                  pymacaroons         xxlimited
_warnings           genericpath         pyrfc3339           xxsubtype
_weakref            getopt              pythonturtle        yaml
_weakrefset         getpass             pytz                zipapp
_xxsubinterpreters  gettext             queue               zipfile
_xxtestfuzz         gi                  quopri              zipimport
_yaml               glob                random              zlib
abc                 grp                 re                  

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose name or summary contain the string "spam".
